TEDDI,2013-08-02 14:31:09.956,71,5,24,33,48,23.50,285.0,608,50.95,245,286,262,42.1,51.2,44.8
TEDDI,2013-08-02 14:31:15.966,71,5,24,34,24,23.48,285.0,606,50.93,246,285,267,42.1,50.1,44.2
TEDDI,2013-08-02 14:31:21.977,71,5,24,35,0,23.50,285.0,609,50.93,253,282,266,41.2,61.4,45.8
TEDDI,2013-08-02 14:31:08.607,82,5,24,31,96,23.75,285.0,698,53.61,250,309,283,39.2,75.0,61.7
TEDDI,2013-08-02 14:31:14.619,82,5,24,32,72,23.75,285.0,705,53.61,264,315,286,36.5,73.1,59.7
TEDDI,2013-08-02 14:31:20.630,82,5,24,33,48,23.75,285.0,704,53.58,241,294,276,36.5,56.5,44.2
TEDDI,2013-08-02 14:31:26.640,82,5,24,34,24,23.75,285.0,704,53.58,258,300,278,34.7,65.6,50.4
TEDDI,2013-08-02 14:31:32.656,82,5,24,35,0,23.75,285.0,703,53.58,252,309,281,34.7,59.3,47.6
TEDDI,2013-08-02 14:31:10.142,110,5,24,31,96,23.86,108.3,585,48.24,223,317,297,40.3,49.4,43.5
TEDDI,2013-08-02 14:31:16.153,110,5,24,32,72,23.88,102.4,590,48.24,222,352,299,40.3,53.0,44.2
TEDDI,2013-08-02 14:31:22.163,110,5,24,33,48,23.88,110.1,592,48.24,231,391,305,39.2,57.5,43.5
TEDDI,2013-08-02 14:31:28.176,110,5,24,34,24,23.88,138.1,593,48.24,287,318,302,39.2,48.4,41.2
TEDDI,2013-08-02 14:31:33.938,110,5,24,35,1,23.86,120.3,590,48.24,281,378,304,39.2,45.8,42.1
TEDDI,2013-08-02 14:31:19.621,72,5,24,36,96,24.95,38.8,492,46.98,253,395,290,43.5,70.3,53.0
TEDDI,2013-08-02 14:31:25.631,72,5,24,37,72,24.97,38.2,494,46.96,241,300,270,42.8,65.3,49.8
TEDDI,2013-08-02 14:31:31.642,72,5,24,38,48,24.95,38.8,494,46.98,149,316,265,43.5,53.0,47.6
TEDDI,2013-08-02 14:31:37.652,72,5,24,39,24,24.97,39.1,493,46.96,267,308,283,42.8,50.1,45.3
TEDDI,2013-08-02 14:31:43.413,72,5,24,40,1,24.95,42.1,494,46.96,245,296,278,42.8,48.0,44.8
TEDDI,2013-08-02 14:31:24.869,91,5,24,36,96,23.41,18.1,596,49.17,256,310,275,48.8,53.4,50.1
TEDDI,2013-08-02 14:31:30.891,91,5,24,37,72,23.39,18.6,599,49.15,249,283,271,48.8,55.7,50.9
TEDDI,2013-08-02 14:31:36.902,91,5,24,38,48,23.39,19.8,599,49.17,255,295,271,48.4,53.2,50.1
TEDDI,2013-08-02 14:31:42.914,91,5,24,39,24,23.39,19.4,599,49.19,257,294,272,48.8,53.6,49.8
TEDDI,2013-08-02 14:31:48.924,91,5,24,40,0,23.39,23.9,599,49.22,255,300,273,49.1,61.0,51.4
TEDDI,2013-08-02 14:31:27.932,71,5,24,36,96,23.48,285.0,606,50.93,253,278,265,41.2,49.1,42.8
TEDDI,2013-08-02 14:31:33.943,71,5,24,37,72,23.48,285.0,608,50.93,243,283,266,41.2,51.2,43.5
TEDDI,2013-08-02 14:31:39.954,71,5,24,38,48,23.48,285.0,608,50.93,245,277,265,41.2,57.3,45.3
TEDDI,2013-08-02 14:31:45.972,71,5,24,39,24,23.48,285.0,610,50.93,246,285,262,41.2,53.4,44.2
TEDDI,2013-08-02 14:31:51.982,71,5,24,40,0,23.48,285.0,608,50.93,250,282,264,40.3,48.4,42.8
TEDDI,2013-08-02 14:31:38.713,82,5,24,36,96,23.75,285.0,702,53.58,271,294,280,36.5,71.6,56.5
TEDDI,2013-08-02 14:31:44.723,82,5,24,37,72,23.75,285.0,704,53.56,266,327,283,32.4,74.3,59.8
TEDDI,2013-08-02 14:31:50.734,82,5,24,38,48,23.75,285.0,705,53.58,249,315,278,44.2,65.6,55.3
TEDDI,2013-08-02 14:31:56.747,82,5,24,39,24,23.77,285.0,705,53.58,258,298,278,34.7,54.2,40.3
TEDDI,2013-08-02 14:32:02.508,82,5,24,40,1,23.75,285.0,704,53.61,218,321,280,32.4,53.6,42.1
TEDDI,2013-08-02 14:31:40.141,110,5,24,36,96,23.86,131.5,585,48.24,221,391,300,39.2,47.6,41.2
TEDDI,2013-08-02 14:31:46.151,110,5,24,37,72,23.86,135.9,590,48.24,215,357,306,40.3,51.2,42.1
TEDDI,2013-08-02 14:31:52.162,110,5,24,38,48,23.88,139.2,590,48.21,245,350,300,39.2,45.8,41.2
TEDDI,2013-08-02 14:31:58.173,110,5,24,39,24,23.86,117.5,591,48.24,285,315,300,39.2,42.1,40.3
TEDDI,2013-08-02 14:32:03.933,110,5,24,40,1,23.86,117.5,590,48.24,286,357,307,39.2,47.2,41.2
TEDDI,2013-08-02 14:31:49.622,72,5,24,41,96,24.95,37.6,491,46.96,264,323,284,43.5,67.0,50.6
TEDDI,2013-08-02 14:31:55.633,72,5,24,42,72,24.95,38.8,494,46.96,230,307,279,42.8,46.8,44.2
TEDDI,2013-08-02 14:32:01.643,72,5,24,43,48,24.95,36.1,494,46.96,238,300,277,43.5,52.6,45.8
TEDDI,2013-08-02 14:32:07.655,72,5,24,44,24,24.95,39.8,493,46.96,243,309,279,43.5,50.4,45.3
TEDDI,2013-08-02 14:32:13.418,72,5,24,45,1,24.95,40.4,494,46.96,252,305,282,42.1,47.2,44.2
TEDDI,2013-08-02 14:31:54.871,91,5,24,41,96,23.39,22.0,596,49.24,239,307,271,48.8,51.7,49.8
TEDDI,2013-08-02 14:32:00.893,91,5,24,42,72,23.39,21.0,599,49.27,246,302,272,48.8,53.0,49.8
TEDDI,2013-08-02 14:32:06.905,91,5,24,43,48,23.39,19.7,599,49.27,258,289,271,48.4,58.3,50.6
TEDDI,2013-08-02 14:32:12.916,91,5,24,44,24,23.39,19.5,599,49.24,249,296,271,48.4,51.2,49.4
TEDDI,2013-08-02 14:32:18.927,91,5,24,45,0,23.39,21.0,599,49.24,251,288,272,48.4,50.4,49.4
TEDDI,2013-08-02 14:31:58.039,71,5,24,41,96,23.48,285.0,606,50.93,245,288,264,41.2,44.8,42.8
TEDDI,2013-08-02 14:32:04.051,71,5,24,42,72,23.48,285.0,609,50.93,203,317,261,41.2,52.2,44.2
TEDDI,2013-08-02 14:32:10.062,71,5,24,43,48,23.48,285.0,607,50.93,236,293,268,41.2,48.0,42.8
TEDDI,2013-08-02 14:32:16.074,71,5,24,44,24,23.48,285.0,609,50.93,244,321,274,41.2,49.4,44.2
TEDDI,2013-08-02 14:32:21.836,71,5,24,45,1,23.48,285.0,608,50.93,178,296,254,40.3,44.2,42.1
TEDDI,2013-08-02 14:32:08.502,82,5,24,41,96,23.75,285.0,698,53.61,265,291,277,34.7,47.2,37.9
TEDDI,2013-08-02 14:32:14.524,82,5,24,42,72,23.77,285.0,705,53.58,261,306,281,36.5,48.8,42.8
TEDDI,2013-08-02 14:32:20.534,82,5,24,43,48,23.75,285.0,705,53.61,260,304,282,34.7,65.2,49.8
TEDDI,2013-08-02 14:32:26.545,82,5,24,44,24,23.77,285.0,704,53.58,262,297,280,36.5,64.0,49.8
TEDDI,2013-08-02 14:32:32.556,82,5,24,45,0,23.77,285.0,704,53.58,263,306,282,36.5,65.8,51.7
TEDDI,2013-08-02 14:32:10.035,110,5,24,41,96,23.86,123.3,585,48.21,271,332,303,39.2,41.2,40.3
TEDDI,2013-08-02 14:32:16.046,110,5,24,42,72,23.85,122.3,592,48.21,219,381,303,39.2,44.8,40.3
TEDDI,2013-08-02 14:32:22.058,110,5,24,43,48,23.86,119.4,592,48.21,291,378,308,39.2,42.1,40.3
TEDDI,2013-08-02 14:32:28.069,110,5,24,44,24,23.86,112.8,592,48.19,259,382,300,37.9,45.8,41.2
TEDDI,2013-08-02 14:32:34.081,110,5,24,45,0,23.85,102.4,593,48.19,250,323,301,39.2,47.2,41.2
TEDDI,2013-08-02 14:32:19.623,72,5,24,46,96,24.97,41.4,491,46.96,237,304,279,42.8,47.6,44.2
TEDDI,2013-08-02 14:32:25.634,72,5,24,47,72,24.95,39.8,493,46.96,263,297,279,42.1,57.0,45.8
TEDDI,2013-08-02 14:32:31.644,72,5,24,48,48,24.97,39.1,494,46.96,208,318,277,42.8,53.0,46.3
TEDDI,2013-08-02 14:32:37.655,72,5,24,49,24,24.97,42.4,494,46.96,255,297,278,42.8,44.2,43.5
TEDDI,2013-08-02 14:32:43.416,72,5,24,50,1,24.97,37.9,494,46.96,242,292,275,42.8,59.1,46.8
TEDDI,2013-08-02 14:32:24.873,91,5,24,46,96,23.39,21.7,597,49.24,238,293,272,48.0,59.1,51.4
TEDDI,2013-08-02 14:32:30.884,91,5,24,47,72,23.39,23.1,599,49.24,260,299,276,48.8,51.2,49.8
TEDDI,2013-08-02 14:32:36.896,91,5,24,48,48,23.38,22.8,599,49.24,240,300,272,48.4,50.6,49.4
TEDDI,2013-08-02 14:32:42.907,91,5,24,49,24,23.39,25.5,599,49.24,251,305,271,49.1,59.2,50.1
TEDDI,2013-08-02 14:32:48.919,91,5,24,50,0,23.39,23.7,600,49.22,265,296,276,48.4,60.5,51.4
TEDDI,2013-08-02 14:32:27.935,71,5,24,46,96,23.48,285.0,601,50.95,244,290,265,41.2,47.6,43.5
TEDDI,2013-08-02 14:32:33.945,71,5,24,47,72,23.48,285.0,609,50.95,253,284,265,41.2,45.3,42.8
TEDDI,2013-08-02 14:32:39.955,71,5,24,48,48,23.48,285.0,608,50.95,241,276,262,41.2,44.2,42.1
TEDDI,2013-08-02 14:32:45.966,71,5,24,49,24,23.48,285.0,609,50.95,250,281,265,41.2,48.8,43.5
TEDDI,2013-08-02 14:32:51.978,71,5,24,50,0,23.48,285.0,609,50.95,238,287,264,41.2,65.5,48.0
TEDDI,2013-08-02 14:32:38.715,82,5,24,46,96,23.77,285.0,703,53.58,243,357,281,34.7,49.1,43.5
TEDDI,2013-08-02 14:32:44.732,82,5,24,47,72,23.77,285.0,703,53.61,249,304,280,34.7,64.7,51.9
TEDDI,2013-08-02 14:32:50.743,82,5,24,48,48,23.77,285.0,704,53.58,276,300,286,37.9,67.3,54.2
TEDDI,2013-08-02 14:32:56.504,82,5,24,49,25,23.77,285.0,705,53.58,265,295,279,36.5,65.0,54.2
TEDDI,2013-08-02 14:33:02.514,82,5,24,50,1,23.77,285.0,705,53.56,269,296,282,34.7,70.5,55.5
TEDDI,2013-08-02 14:32:40.142,110,5,24,46,96,23.86,125.3,587,48.19,205,359,303,40.3,42.8,40.3
TEDDI,2013-08-02 14:32:46.154,110,5,24,47,72,23.86,115.6,592,48.19,263,350,305,39.2,59.8,47.6
TEDDI,2013-08-02 14:32:52.164,110,5,24,48,48,23.85,130.5,592,48.16,275,321,303,40.3,72.0,54.4
TEDDI,2013-08-02 14:32:58.175,110,5,24,49,24,23.85,166.3,592,48.16,244,330,302,40.3,51.7,42.8
TEDDI,2013-08-02 14:33:03.936,110,5,24,50,1,23.86,128.4,592,48.14,209,399,303,40.3,66.3,51.7
TEDDI,2013-08-02 14:32:49.624,72,5,24,51,96,24.97,41.7,491,46.94,257,302,279,42.8,67.5,49.4
TEDDI,2013-08-02 14:32:55.635,72,5,24,52,72,24.97,42.1,493,46.94,249,358,281,43.5,47.2,44.8
TEDDI,2013-08-02 14:33:01.646,72,5,24,53,48,24.98,41.1,493,46.94,250,335,279,44.2,53.8,46.8
TEDDI,2013-08-02 14:33:07.657,72,5,24,54,24,24.98,47.1,493,46.94,250,302,280,43.5,52.4,45.8
TEDDI,2013-08-02 14:33:13.417,72,5,24,55,1,24.98,46.4,493,46.94,62,394,269,44.2,55.9,47.2
TEDDI,2013-08-02 14:32:54.872,91,5,24,51,96,23.39,33.0,600,49.22,242,290,266,48.4,50.9,49.4
TEDDI,2013-08-02 14:33:00.890,91,5,24,52,72,23.39,27.4,599,49.19,258,300,275,48.8,52.2,50.1
TEDDI,2013-08-02 14:33:06.902,91,5,24,53,48,23.38,25.9,599,49.19,245,288,273,48.8,52.8,50.1
TEDDI,2013-08-02 14:33:12.926,91,5,24,54,24,23.39,37.9,599,49.19,250,288,270,48.8,51.2,49.8
TEDDI,2013-08-02 14:33:18.937,91,5,24,55,0,23.39,37.0,599,49.22,252,302,269,49.1,51.9,49.8
TEDDI,2013-08-02 14:32:58.040,71,5,24,51,96,23.48,285.0,606,50.95,251,280,265,41.2,47.2,43.5
TEDDI,2013-08-02 14:33:04.052,71,5,24,52,72,23.50,285.0,608,50.98,196,353,264,41.2,47.2,44.2
TEDDI,2013-08-02 14:33:10.063,71,5,24,53,48,23.48,285.0,609,50.98,238,345,272,42.1,52.6,44.8
TEDDI,2013-08-02 14:33:16.075,71,5,24,54,24,23.48,285.0,608,50.98,237,281,263,42.1,47.6,43.5
TEDDI,2013-08-02 14:33:21.836,71,5,24,55,1,23.48,285.0,608,50.98,245,277,263,41.2,47.2,43.5
TEDDI,2013-08-02 14:33:21.842,71,5,24,55,1,23.48,285.0,608,50.98,245,277,263,41.2,47.2,43.5
TEDDI,2013-08-02 14:33:08.610,82,5,24,51,96,23.77,285.0,699,53.56,241,315,283,37.9,68.4,54.4
TEDDI,2013-08-02 14:33:14.627,82,5,24,52,72,23.77,285.0,704,53.56,258,298,280,34.7,60.1,49.4
TEDDI,2013-08-02 14:33:20.638,82,5,24,53,48,23.77,285.0,704,53.53,230,336,275,37.9,50.1,44.2
TEDDI,2013-08-02 14:33:26.648,82,5,24,54,24,23.77,285.0,705,53.53,264,298,282,40.3,67.3,51.2
TEDDI,2013-08-02 14:33:32.660,82,5,24,55,0,23.77,285.0,705,53.53,260,301,277,39.2,59.9,48.0
TEDDI,2013-08-02 14:33:10.037,110,5,24,51,96,23.86,157.1,585,48.11,229,353,303,40.3,65.3,50.6
TEDDI,2013-08-02 14:33:16.048,110,5,24,52,72,23.86,178.8,592,48.11,260,392,310,40.3,43.5,41.2
TEDDI,2013-08-02 14:33:22.060,110,5,24,53,48,23.86,162.3,592,48.11,283,334,303,40.3,48.0,42.1
TEDDI,2013-08-02 14:33:28.077,110,5,24,54,24,23.85,163.6,592,48.11,276,382,305,40.3,51.2,43.5
TEDDI,2013-08-02 14:33:34.088,110,5,24,55,0,23.86,158.4,593,48.11,230,381,303,40.3,48.4,43.5
TEDDI,2013-08-02 14:33:19.624,72,5,24,56,96,24.99,47.1,491,46.94,259,298,280,44.2,50.1,46.3
TEDDI,2013-08-02 14:33:25.635,72,5,24,57,72,24.99,47.5,504,46.94,241,308,275,45.3,56.8,49.8
TEDDI,2013-08-02 14:33:31.652,72,5,24,58,48,25.01,47.1,506,46.91,200,327,260,45.3,56.5,50.9
TEDDI,2013-08-02 14:33:37.413,72,5,24,59,25,24.99,47.5,507,46.91,220,330,279,44.2,71.4,57.0
TEDDI,2013-08-02 14:33:43.425,72,5,24,60,1,24.99,49.9,507,46.91,256,312,287,42.8,51.4,46.3
TEDDI,2013-08-02 14:33:24.982,91,5,24,56,96,23.38,40.7,599,49.19,262,293,272,49.4,55.9,51.2
TEDDI,2013-08-02 14:33:31.000,91,5,24,57,72,23.38,35.8,599,49.19,246,287,270,49.1,56.1,51.7
TEDDI,2013-08-02 14:33:37.025,91,5,24,58,48,23.38,36.4,599,49.17,252,293,272,49.1,72.6,58.4
TEDDI,2013-08-02 14:33:42.786,91,5,24,59,25,23.39,37.0,599,49.15,256,291,271,48.4,51.4,50.1
TEDDI,2013-08-02 14:33:48.796,91,5,24,60,1,23.39,35.2,599,49.15,242,301,272,48.4,55.7,51.7
TEDDI,2013-08-02 14:33:27.937,71,5,24,56,96,23.48,285.0,601,50.95,243,280,265,42.1,49.1,44.8
TEDDI,2013-08-02 14:33:33.953,71,5,24,57,72,23.48,285.0,609,50.95,197,326,263,42.1,50.4,45.3
TEDDI,2013-08-02 14:33:39.969,71,5,24,58,48,23.48,285.0,608,50.95,237,291,267,41.2,65.2,50.9
TEDDI,2013-08-02 14:33:45.980,71,5,24,59,24,23.48,285.0,609,50.95,211,280,251,42.1,48.8,44.2
TEDDI,2013-08-02 14:33:45.985,71,5,24,59,24,23.48,285.0,609,50.95,211,280,251,42.1,48.8,44.2
TEDDI,2013-08-02 14:33:51.996,71,5,24,60,0,23.48,285.0,608,50.95,250,278,267,42.1,53.0,45.3
TEDDI,2013-08-02 14:33:38.723,82,5,24,56,96,23.78,285.0,702,53.51,249,298,278,36.5,61.5,49.1
TEDDI,2013-08-02 14:33:44.733,82,5,24,57,72,23.78,285.0,704,53.51,266,302,281,39.2,54.5,47.2
TEDDI,2013-08-02 14:33:50.745,82,5,24,58,48,23.77,285.0,705,53.51,260,303,280,37.9,63.4,50.1
TEDDI,2013-08-02 14:33:56.506,82,5,24,59,25,23.77,285.0,704,53.49,265,289,278,37.9,55.3,46.8
TEDDI,2013-08-02 14:34:02.528,82,5,24,60,1,23.77,285.0,704,53.49,266,299,280,36.5,65.4,53.2
TEDDI,2013-08-02 14:33:40.038,110,5,24,56,96,23.86,164.9,588,48.14,209,370,300,39.2,63.4,46.8
TEDDI,2013-08-02 14:33:46.049,110,5,24,57,72,23.86,154.6,591,48.14,286,328,304,40.3,48.8,43.5
TEDDI,2013-08-02 14:33:52.059,110,5,24,58,48,23.85,150.9,592,48.14,245,322,298,39.2,68.0,53.4
TEDDI,2013-08-02 14:33:58.070,110,5,24,59,24,23.86,174.5,592,48.16,214,377,300,50.9,63.2,52.8
TEDDI,2013-08-02 14:34:04.082,110,5,24,60,0,23.85,158.4,593,48.14,227,402,306,50.6,52.8,51.4
TEDDI,2013-08-02 14:33:49.624,72,5,24,61,96,25.01,51.1,497,46.89,257,313,288,42.8,57.9,50.4
TEDDI,2013-08-02 14:33:55.634,72,5,24,62,72,25.01,44.5,495,46.89,213,418,319,43.5,56.2,49.4
TEDDI,2013-08-02 14:34:01.644,72,5,24,63,48,25.01,49.4,494,46.89,258,309,281,45.3,54.2,48.0
TEDDI,2013-08-02 14:34:07.656,72,5,24,64,24,24.99,46.0,494,46.91,250,308,287,45.3,56.4,49.1
TEDDI,2013-08-02 14:34:13.417,72,5,24,65,1,24.99,41.4,494,46.91,249,328,286,44.8,55.7,48.4
TEDDI,2013-08-02 14:33:54.875,91,5,24,61,96,23.38,33.8,595,49.12,259,302,275,49.1,55.8,50.9
TEDDI,2013-08-02 14:34:00.885,91,5,24,62,72,23.38,38.8,599,49.10,249,284,270,49.4,53.0,50.4
TEDDI,2013-08-02 14:34:06.895,91,5,24,63,48,23.38,40.4,599,49.10,256,301,273,49.4,53.8,50.9
TEDDI,2013-08-02 14:34:12.907,91,5,24,64,24,23.38,25.3,599,49.10,171,422,272,49.4,54.2,50.6
TEDDI,2013-08-02 14:34:18.919,91,5,24,65,0,23.39,23.3,600,49.10,244,327,277,49.4,55.9,51.2
TEDDI,2013-08-02 14:33:58.042,71,5,24,61,96,23.48,285.0,606,50.95,248,280,266,42.8,47.6,44.2
TEDDI,2013-08-02 14:34:04.052,71,5,24,62,72,23.48,285.0,608,50.95,239,281,265,43.5,47.2,44.8
TEDDI,2013-08-02 14:34:10.063,71,5,24,63,48,23.50,285.0,609,50.95,241,284,265,43.5,49.1,45.3
TEDDI,2013-08-02 14:34:16.076,71,5,24,64,24,23.48,285.0,609,50.95,196,438,271,43.5,48.0,45.3
TEDDI,2013-08-02 14:34:21.837,71,5,24,65,1,23.48,285.0,606,50.93,241,290,264,42.8,47.6,44.8
TEDDI,2013-08-02 14:34:08.719,82,5,24,61,96,23.78,285.0,699,53.47,266,292,281,36.5,60.7,46.3
TEDDI,2013-08-02 14:34:14.728,82,5,24,62,72,23.78,285.0,705,53.47,236,313,279,34.7,56.9,42.1
TEDDI,2013-08-02 14:34:20.738,82,5,24,63,48,23.78,285.0,704,53.47,244,324,280,39.2,65.8,50.6
TEDDI,2013-08-02 14:34:26.751,82,5,24,64,24,23.78,285.0,705,53.47,236,365,283,40.3,57.9,49.8
TEDDI,2013-08-02 14:34:32.511,82,5,24,65,1,23.78,285.0,704,53.47,241,305,273,34.7,61.3,49.1
TEDDI,2013-08-02 14:34:10.037,110,5,24,61,96,23.85,159.7,590,48.14,269,380,306,51.4,52.8,51.9
TEDDI,2013-08-02 14:34:16.049,110,5,24,62,72,23.85,138.1,592,48.16,227,333,291,50.6,52.8,51.9
TEDDI,2013-08-02 14:34:22.060,110,5,24,63,48,23.86,141.5,590,48.16,255,374,310,51.7,64.5,54.9
TEDDI,2013-08-02 14:34:28.072,110,5,24,64,24,23.86,157.1,591,48.14,228,388,302,54.4,66.7,59.1
TEDDI,2013-08-02 14:34:34.083,110,5,24,65,0,23.85,144.9,592,48.14,288,319,305,44.2,68.6,57.5
TEDDI,2013-08-02 14:34:19.525,72,5,24,66,96,24.99,38.8,491,46.89,180,294,259,44.8,59.5,48.8
TEDDI,2013-08-02 14:34:25.537,72,5,24,67,72,24.98,49.4,506,46.89,239,304,270,45.3,50.6,47.6
TEDDI,2013-08-02 14:34:31.547,72,5,24,68,48,24.99,47.1,507,46.89,239,294,267,45.3,64.8,50.4
TEDDI,2013-08-02 14:34:37.557,72,5,24,69,24,24.99,45.2,507,46.89,256,299,279,44.2,51.9,47.2
TEDDI,2013-08-02 14:34:43.567,72,5,24,70,0,24.99,46.7,507,46.89,263,321,284,43.5,46.3,44.2
TEDDI,2013-08-02 14:34:24.983,91,5,24,66,96,23.38,37.9,597,49.07,258,289,272,49.4,51.4,50.4
TEDDI,2013-08-02 14:34:30.995,91,5,24,67,72,23.39,31.2,599,49.10,259,285,273,49.8,66.4,53.0
TEDDI,2013-08-02 14:34:37.006,91,5,24,68,48,23.38,32.5,599,49.10,212,298,268,49.1,52.2,50.1
TEDDI,2013-08-02 14:34:42.768,91,5,24,69,25,23.38,36.1,599,49.10,247,396,281,48.8,50.6,49.8
TEDDI,2013-08-02 14:34:48.779,91,5,24,70,1,23.39,30.4,599,49.07,170,366,269,49.4,53.0,50.4
TEDDI,2013-08-02 14:34:28.043,71,5,24,66,96,23.50,285.0,601,50.95,239,281,262,44.2,49.4,45.8
TEDDI,2013-08-02 14:34:34.061,71,5,24,67,72,23.50,285.0,610,50.95,249,278,263,43.5,51.7,46.3
TEDDI,2013-08-02 14:34:40.072,71,5,24,68,48,23.50,285.0,606,50.95,252,301,269,41.2,45.3,42.8
TEDDI,2013-08-02 14:34:45.833,71,5,24,69,25,23.48,285.0,608,50.93,197,325,258,42.1,51.4,44.8
TEDDI,2013-08-02 14:34:51.845,71,5,24,70,1,23.47,285.0,608,50.95,245,342,275,42.1,50.6,44.2
TEDDI,2013-08-02 14:34:38.506,82,5,24,66,96,23.78,285.0,699,53.47,266,301,282,36.5,60.9,48.8
TEDDI,2013-08-02 14:34:44.516,82,5,24,67,72,23.78,285.0,704,53.47,255,299,281,36.5,62.8,48.4
TEDDI,2013-08-02 14:34:50.527,82,5,24,68,48,23.78,285.0,704,53.47,245,321,280,36.5,58.2,44.8
TEDDI,2013-08-02 14:34:56.537,82,5,24,69,24,23.78,285.0,704,53.49,259,302,281,37.9,58.8,49.4
TEDDI,2013-08-02 14:35:02.549,82,5,24,70,0,23.78,285.0,705,53.49,264,295,280,37.9,73.1,54.2
TEDDI,2013-08-02 14:34:40.144,110,5,24,66,96,23.85,147.3,589,48.11,223,347,307,42.1,54.2,44.8
TEDDI,2013-08-02 14:34:46.154,110,5,24,67,72,23.85,137.0,590,48.11,260,330,298,39.2,46.3,42.1
TEDDI,2013-08-02 14:34:52.165,110,5,24,68,48,23.85,149.7,593,48.11,288,322,303,39.2,45.3,40.3
TEDDI,2013-08-02 14:34:58.177,110,5,24,69,24,23.85,189.2,592,48.11,278,392,310,39.2,49.8,42.1
TEDDI,2013-08-02 14:35:03.937,110,5,24,70,1,23.85,154.6,591,48.09,227,382,304,39.2,52.8,42.1
TEDDI,2013-08-02 14:34:49.626,72,5,24,71,96,24.98,44.2,501,46.89,254,311,284,43.5,48.4,44.8
TEDDI,2013-08-02 14:34:55.638,72,5,24,72,72,24.98,48.7,495,46.89,267,351,299,43.5,52.8,46.8
TEDDI,2013-08-02 14:35:01.649,72,5,24,73,48,24.98,46.0,494,46.89,261,325,295,42.8,54.7,45.8
TEDDI,2013-08-02 14:35:07.662,72,5,24,74,24,24.98,46.7,494,46.89,248,317,288,42.8,49.1,44.8
TEDDI,2013-08-02 14:35:13.423,72,5,24,75,1,24.97,51.5,494,46.89,262,310,280,43.5,51.7,47.6
TEDDI,2013-08-02 14:34:54.876,91,5,24,71,96,23.38,35.2,595,49.10,235,290,270,49.1,56.4,51.2
TEDDI,2013-08-02 14:35:00.888,91,5,24,72,72,23.38,36.1,599,49.10,204,346,272,48.8,65.8,52.2
TEDDI,2013-08-02 14:35:06.898,91,5,24,73,48,23.38,33.3,603,49.12,257,289,273,48.8,54.7,50.4
TEDDI,2013-08-02 14:35:12.909,91,5,24,74,24,23.38,36.4,599,49.12,256,290,274,49.8,54.5,51.4
TEDDI,2013-08-02 14:35:18.921,91,5,24,75,0,23.38,33.8,599,49.12,255,305,273,49.1,57.9,51.7
TEDDI,2013-08-02 14:34:58.044,71,5,24,71,96,23.48,285.0,601,50.93,183,351,248,42.1,59.6,47.6
TEDDI,2013-08-02 14:35:04.054,71,5,24,72,72,23.48,285.0,608,50.93,242,292,266,42.1,69.5,50.6
TEDDI,2013-08-02 14:35:10.066,71,5,24,73,48,23.48,285.0,609,50.90,247,289,266,41.2,61.2,46.8
TEDDI,2013-08-02 14:35:16.078,71,5,24,74,24,23.50,285.0,606,50.93,248,289,265,42.1,50.6,44.8
TEDDI,2013-08-02 14:35:21.847,71,5,24,75,1,23.48,285.0,609,50.90,251,283,265,41.2,49.8,43.5
TEDDI,2013-08-02 14:35:08.720,82,5,24,71,96,23.79,285.0,704,53.49,267,304,283,37.9,74.1,59.9
TEDDI,2013-08-02 14:35:14.729,82,5,24,72,72,23.79,285.0,705,53.49,211,293,272,36.5,69.0,58.0
TEDDI,2013-08-02 14:35:20.741,82,5,24,73,48,23.79,285.0,704,53.51,271,292,280,40.3,74.3,62.7
TEDDI,2013-08-02 14:35:26.753,82,5,24,74,24,23.79,285.0,705,53.49,270,311,284,40.3,72.9,62.5
TEDDI,2013-08-02 14:35:32.521,82,5,24,75,1,23.79,285.0,705,53.49,252,303,280,42.8,75.5,59.6
TEDDI,2013-08-02 14:35:10.145,110,5,24,71,96,23.85,169.0,585,48.09,284,322,306,40.3,45.3,41.2
TEDDI,2013-08-02 14:35:16.155,110,5,24,72,72,23.85,158.4,593,48.09,270,360,304,40.3,44.8,42.1
TEDDI,2013-08-02 14:35:22.167,110,5,24,73,48,23.85,161.0,592,48.09,240,373,301,40.3,52.2,43.5
TEDDI,2013-08-02 14:35:28.178,110,5,24,74,24,23.86,162.3,591,48.11,230,358,303,39.2,45.8,41.2
TEDDI,2013-08-02 14:35:33.940,110,5,24,75,1,23.85,139.2,592,48.11,229,326,297,39.2,44.8,40.3
TEDDI,2013-08-02 14:35:19.627,72,5,24,76,96,24.97,44.2,492,46.89,244,295,273,43.5,63.4,50.6
TEDDI,2013-08-02 14:35:25.638,72,5,24,77,72,24.97,43.1,494,46.89,242,304,281,44.2,50.9,47.2
TEDDI,2013-08-02 14:35:31.650,72,5,24,78,48,24.97,40.1,494,46.89,262,294,281,43.5,47.6,44.8
TEDDI,2013-08-02 14:35:37.662,72,5,24,79,24,24.97,40.1,494,46.89,257,297,279,42.8,48.8,44.8
TEDDI,2013-08-02 14:35:43.424,72,5,24,80,1,24.95,44.5,494,46.89,224,374,272,43.5,51.2,45.8
TEDDI,2013-08-02 14:35:24.877,91,5,24,76,96,23.38,34.9,597,49.15,253,290,275,48.8,61.2,51.7
TEDDI,2013-08-02 14:35:30.889,91,5,24,77,72,23.38,26.7,599,49.15,251,301,269,48.4,51.7,50.1
